id,customer_id,order_date
1,11,2023-11-21
2,9,2023-11-04
3,12,2023-11-25
4,20,2023-11-25
5,46,2023-11-16
6,35,2023-11-23
7,22,2023-11-06
8,31,2023-11-17
9,5,2023-11-22
10,29,2023-11-12
11,11,2023-11-11
12,28,2023-11-24
13,30,2023-11-15
14,42,2023-11-18
15,9,2023-11-04
16,32,2023-11-04
17,44,2023-11-15
18,35,2023-11-13
19,50,2023-11-15
20,10,2023-11-27
21,36,2023-11-06
22,16,2023-11-06
23,21,2023-11-23
24,35,2023-11-06
25,23,2023-11-04
26,9,2023-11-29
27,31,2023-11-29
28,22,2023-11-20
29,47,2023-11-03
30,42,2023-11-24
31,18,2023-11-24
32,34,2023-11-02
33,25,2023-11-14
34,13,2023-11-08
35,50,2023-11-06
36,46,2023-11-29
37,47,2023-11-28
38,20,2023-11-02
39,6,2023-11-16
40,17,2023-11-01
41,13,2023-11-07
42,16,2023-11-07
43,46,2023-11-03
44,12,2023-11-05
45,38,2023-11-17
46,6,2023-11-12
47,19,2023-11-10
48,7,2023-11-12
49,20,2023-11-04
50,13,2023-11-14
51,25,2023-11-25
52,44,2023-11-03
53,21,2023-11-25
54,47,2023-11-19
55,39,2023-11-03
56,29,2023-11-28
57,22,2023-11-08
58,6,2023-11-14
59,49,2023-11-20
60,22,2023-11-04
61,49,2023-11-04
62,48,2023-11-13
63,20,2023-11-29
64,25,2023-11-26
65,38,2023-11-10
66,50,2023-11-23
67,27,2023-11-24
68,1,2023-11-10
69,46,2023-11-18
70,14,2023-11-04
71,35,2023-11-19
72,19,2023-11-20
73,40,2023-11-08
74,43,2023-11-12
75,19,2023-11-11
76,36,2023-11-18
77,6,2023-11-17
78,11,2023-11-24
79,6,2023-11-28
80,6,2023-11-06
81,35,2023-11-29
82,4,2023-11-14
83,25,2023-11-20
84,1,2023-11-14
85,9,2023-11-26
86,49,2023-11-26
87,31,2023-11-18
88,8,2023-11-05
89,29,2023-11-12
90,9,2023-11-17
91,19,2023-11-18
92,14,2023-11-22
93,25,2023-11-10
94,23,2023-11-06
95,7,2023-11-08
96,13,2023-11-23
97,42,2023-11-11
98,17,2023-11-02
99,25,2023-11-13
100,49,2023-11-27
101,42,2023-11-10
102,31,2023-11-22
103,11,2023-11-23
104,25,2023-11-25
105,44,2023-11-09
106,22,2023-11-21
107,25,2023-11-17
108,32,2023-11-26
109,17,2023-11-12
110,33,2023-11-03
111,22,2023-11-11
112,50,2023-11-22
113,13,2023-11-14
114,27,2023-11-14
115,47,2023-11-12
116,31,2023-11-04
117,17,2023-11-08
118,15,2023-11-01
119,9,2023-11-04
120,39,2023-11-19
121,12,2023-11-18
122,1,2023-11-14
123,14,2023-11-25
124,22,2023-11-18
125,30,2023-11-23
126,40,2023-11-10
127,13,2023-11-20
128,12,2023-11-04
129,12,2023-11-11
130,9,2023-11-06
131,49,2023-11-27
132,44,2023-11-07
133,17,2023-11-01
134,31,2023-11-27
135,27,2023-11-22
136,50,2023-11-12
137,13,2023-11-18
138,8,2023-11-22
139,20,2023-11-08
140,38,2023-11-12
141,43,2023-11-26
142,22,2023-11-09
143,25,2023-11-26
144,39,2023-11-20
145,14,2023-11-22
146,10,2023-11-20
147,36,2023-11-06
148,50,2023-11-12
149,43,2023-11-15
150,35,2023-11-12
151,12,2023-11-13
152,43,2023-11-29
153,29,2023-11-07
154,47,2023-11-20
155,24,2023-11-28
156,16,2023-11-17
157,10,2023-11-14
158,29,2023-11-21
159,45,2023-11-02
160,36,2023-11-04
161,45,2023-11-22
162,37,2023-11-25
163,2,2023-11-23
164,26,2023-11-08
165,10,2023-11-08
166,34,2023-11-08
167,2,2023-11-26
168,36,2023-11-11
169,21,2023-11-22
170,30,2023-11-29
171,33,2023-11-14
172,28,2023-11-01
173,4,2023-11-06
174,31,2023-11-22
175,35,2023-11-05
176,46,2023-11-17
177,37,2023-11-28
178,35,2023-11-09
179,15,2023-11-08
180,35,2023-11-26
181,44,2023-11-28
182,34,2023-11-29
183,40,2023-11-12
184,42,2023-11-01
185,26,2023-11-18
186,7,2023-11-12
187,49,2023-11-02
188,26,2023-11-13
189,47,2023-11-28
190,43,2023-11-09
191,10,2023-11-27
192,24,2023-11-11
193,15,2023-11-10
194,40,2023-11-09
195,45,2023-11-18
196,50,2023-11-06
197,4,2023-11-18
198,30,2023-11-16
199,14,2023-11-06
200,37,2023-11-05
201,3,2023-11-23
202,38,2023-11-20
203,27,2023-11-02
204,33,2023-11-03
205,30,2023-11-24
206,8,2023-11-27
207,39,2023-11-22
208,43,2023-11-06
209,32,2023-11-03
210,3,2023-11-06
211,18,2023-11-24
212,27,2023-11-10
213,8,2023-11-02
214,49,2023-11-24
215,13,2023-11-03
216,23,2023-11-13
217,9,2023-11-21
218,14,2023-11-28
219,17,2023-11-21
220,43,2023-11-17
221,14,2023-11-07
222,7,2023-11-15
223,37,2023-11-10
224,15,2023-11-02
225,44,2023-11-13
226,29,2023-11-16
227,50,2023-11-24
228,40,2023-11-21
229,8,2023-11-08
230,43,2023-11-25
231,10,2023-11-15
232,22,2023-11-14
233,21,2023-11-02
234,36,2023-11-16
235,9,2023-11-27
236,29,2023-11-05
237,37,2023-11-22
238,45,2023-11-28
239,21,2023-11-19
240,25,2023-11-13
241,25,2023-11-13
242,11,2023-11-19
243,32,2023-11-12
244,4,2023-11-08
245,9,2023-11-26
246,13,2023-11-11
247,30,2023-11-11
248,15,2023-11-24
249,16,2023-11-01
250,32,2023-11-28
251,13,2023-11-13
252,4,2023-11-07
253,22,2023-11-05
254,21,2023-11-28
255,27,2023-11-07
256,23,2023-11-27
257,1,2023-11-23
258,47,2023-11-04
259,4,2023-11-08
260,45,2023-11-26
261,24,2023-11-20
262,43,2023-11-29
263,38,2023-11-13
264,6,2023-11-23
265,42,2023-11-29
266,8,2023-11-14
267,4,2023-11-19
268,31,2023-11-14
269,34,2023-11-20
270,18,2023-11-13
271,26,2023-11-01
272,42,2023-11-02
273,16,2023-11-09
274,25,2023-11-25
275,4,2023-11-28
276,46,2023-11-23
277,5,2023-11-20
278,42,2023-11-21
279,32,2023-11-22
280,7,2023-11-10
281,25,2023-11-04
282,46,2023-11-20
283,22,2023-11-16
284,26,2023-11-21
285,41,2023-11-28
286,22,2023-11-18
287,2,2023-11-26
288,37,2023-11-19
289,46,2023-11-03
290,35,2023-11-18
291,10,2023-11-09
292,20,2023-11-26
293,28,2023-11-02
294,2,2023-11-27
295,37,2023-11-20
296,30,2023-11-23
297,33,2023-11-16
298,21,2023-11-27
299,37,2023-11-16
300,33,2023-11-03
301,45,2023-11-25
302,22,2023-11-19
303,26,2023-11-22
304,14,2023-11-07
305,11,2023-11-02
306,36,2023-11-27
307,10,2023-11-27
308,34,2023-11-09
309,46,2023-11-11
310,43,2023-11-10
311,33,2023-11-24
312,30,2023-11-26
313,46,2023-11-26
314,16,2023-11-03
315,9,2023-11-24
316,47,2023-11-01
317,15,2023-11-25
318,2,2023-11-19
319,22,2023-11-06
320,12,2023-11-16
321,24,2023-11-02
322,10,2023-11-15
323,27,2023-11-03
324,21,2023-11-05
325,41,2023-11-27
326,25,2023-11-10
327,34,2023-11-15
328,28,2023-11-29
329,4,2023-11-14
330,14,2023-11-26
331,31,2023-11-08
332,15,2023-11-13
333,11,2023-11-12
334,14,2023-11-02
335,6,2023-11-18
336,49,2023-11-10
337,26,2023-11-01
338,29,2023-11-09
339,24,2023-11-19
340,22,2023-11-05
341,15,2023-11-21
342,3,2023-11-23
343,12,2023-11-26
344,42,2023-11-11
345,38,2023-11-27
346,2,2023-11-09
347,4,2023-11-23
348,18,2023-11-29
349,33,2023-11-17
350,22,2023-11-24
351,2,2023-11-21
352,37,2023-11-18
353,35,2023-11-17
354,2,2023-11-19
355,47,2023-11-08
356,34,2023-11-28
357,35,2023-11-19
358,4,2023-11-18
359,41,2023-11-16
360,41,2023-11-15
361,19,2023-11-13
362,24,2023-11-12
363,47,2023-11-20
364,2,2023-11-21
365,37,2023-11-29
366,8,2023-11-05
367,13,2023-11-25
368,27,2023-11-29
369,38,2023-11-25
370,44,2023-11-10
371,40,2023-11-08
372,46,2023-11-11
373,25,2023-11-02
